 Volume in drive F is OLD_PrgFiles(Hybrid_2TB)
 Volume Serial Number is 3011-E690
05/18/2019  12:08 PM           196,221 minimap_Win32_mip0_7_3.jpg
05/18/2019  12:08 PM           192,166 minimap_Win32_mip0_7_4.jpg
05/18/2019  12:08 PM           187,885 minimap_Win32_mip0_7_5.jpg
05/18/2019  12:08 PM           152,796 minimap_Win32_mip0_7_6.jpg
05/18/2019  12:08 PM           130,755 minimap_Win32_mip0_7_7.jpg
05/18/2019  12:08 PM           176,276 minimap_Win32_mip1_0_0.jpg
05/18/2019  12:08 PM           234,142 minimap_Win32_mip1_0_1.jpg
05/18/2019  12:08 PM           227,240 minimap_Win32_mip1_0_2.jpg
05/18/2019  12:08 PM           168,723 minimap_Win32_mip1_0_3.jpg
05/18/2019  12:08 PM           204,738 minimap_Win32_mip1_1_0.jpg
05/18/2019  12:08 PM           242,832 minimap_Win32_mip1_1_1.jpg
05/18/2019  12:08 PM           268,425 minimap_Win32_mip1_1_2.jpg
05/18/2019  12:08 PM           197,813 minimap_Win32_mip1_1_3.jpg
05/18/2019  12:08 PM           200,614 minimap_Win32_mip1_2_0.jpg
05/18/2019  12:08 PM           301,698 minimap_Win32_mip1_2_1.jpg
05/18/2019  12:08 PM           264,177 minimap_Win32_mip1_2_2.jpg
05/18/2019  12:08 PM           190,448 minimap_Win32_mip1_2_3.jpg
05/18/2019  12:08 PM           155,941 minimap_Win32_mip1_3_0.jpg
05/18/2019  12:08 PM           213,446 minimap_Win32_mip1_3_1.jpg
05/18/2019  12:08 PM           217,963 minimap_Win32_mip1_3_2.jpg
05/18/2019  12:08 PM           152,097 minimap_Win32_mip1_3_3.jpg
05/18/2019  12:08 PM           223,223 minimap_Win32_mip2_0_0.jpg
05/18/2019  12:08 PM           229,089 minimap_Win32_mip2_0_1.jpg
05/18/2019  12:08 PM           228,555 minimap_Win32_mip2_1_0.jpg
05/18/2019  12:08 PM           213,500 minimap_Win32_mip2_1_1.jpg
              84 File(s)     16,925,222 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\xp3\levels\xp3_urbangarden

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM            96,760 minimap_Win32_mip0_0_0.jpg
05/18/2019  12:08 PM            90,550 minimap_Win32_mip0_0_1.jpg
05/18/2019  12:08 PM            69,710 minimap_Win32_mip0_0_2.jpg
05/18/2019  12:08 PM            60,813 minimap_Win32_mip0_0_3.jpg
05/18/2019  12:08 PM           107,049 minimap_Win32_mip0_0_4.jpg
05/18/2019  12:08 PM           141,110 minimap_Win32_mip0_0_5.jpg
05/18/2019  12:08 PM           112,751 minimap_Win32_mip0_0_6.jpg
05/18/2019  12:08 PM            92,316 minimap_Win32_mip0_0_7.jpg
05/18/2019  12:08 PM           116,321 minimap_Win32_mip0_1_0.jpg
05/18/2019  12:08 PM            97,746 minimap_Win32_mip0_1_1.jpg
05/18/2019  12:08 PM           145,297 minimap_Win32_mip0_1_2.jpg
05/18/2019  12:08 PM           169,334 minimap_Win32_mip0_1_3.jpg
05/18/2019  12:08 PM           188,046 minimap_Win32_mip0_1_4.jpg
05/18/2019  12:08 PM           191,633 minimap_Win32_mip0_1_5.jpg
05/18/2019  12:08 PM           199,191 minimap_Win32_mip0_1_6.jpg
05/18/2019  12:08 PM           169,798 minimap_Win32_mip0_1_7.jpg
05/18/2019  12:08 PM           132,171 minimap_Win32_mip0_2_0.jpg
05/18/2019  12:08 PM           107,688 minimap_Win32_mip0_2_1.jpg
05/18/2019  12:08 PM           168,393 minimap_Win32_mip0_2_2.jpg
05/18/2019  12:08 PM           194,417 minimap_Win32_mip0_2_3.jpg
05/18/2019  12:08 PM           213,692 minimap_Win32_mip0_2_4.jpg
05/18/2019  12:08 PM           227,559 minimap_Win32_mip0_2_5.jpg
05/18/2019  12:08 PM           238,718 minimap_Win32_mip0_2_6.jpg
05/18/2019  12:08 PM           174,859 minimap_Win32_mip0_2_7.jpg
05/18/2019  12:08 PM           117,687 minimap_Win32_mip0_3_0.jpg
05/18/2019  12:08 PM           147,573 minimap_Win32_mip0_3_1.jpg
05/18/2019  12:08 PM           228,425 minimap_Win32_mip0_3_2.jpg
05/18/2019  12:08 PM           238,983 minimap_Win32_mip0_3_3.jpg
05/18/2019  12:08 PM           266,440 minimap_Win32_mip0_3_4.jpg
05/18/2019  12:08 PM           300,595 minimap_Win32_mip0_3_5.jpg
05/18/2019  12:08 PM           237,247 minimap_Win32_mip0_3_6.jpg
05/18/2019  12:08 PM           178,328 minimap_Win32_mip0_3_7.jpg
05/18/2019  12:08 PM           127,814 minimap_Win32_mip0_4_0.jpg
05/18/2019  12:08 PM           136,756 minimap_Win32_mip0_4_1.jpg
05/18/2019  12:08 PM           187,395 minimap_Win32_mip0_4_2.jpg
05/18/2019  12:08 PM           244,897 minimap_Win32_mip0_4_3.jpg
05/18/2019  12:08 PM           271,830 minimap_Win32_mip0_4_4.jpg
05/18/2019  12:08 PM           267,115 minimap_Win32_mip0_4_5.jpg
05/18/2019  12:08 PM           244,875 minimap_Win32_mip0_4_6.jpg
05/18/2019  12:08 PM           190,891 minimap_Win32_mip0_4_7.jpg
05/18/2019  12:08 PM           107,470 minimap_Win32_mip0_5_0.jpg
05/18/2019  12:08 PM           103,587 minimap_Win32_mip0_5_1.jpg
05/18/2019  12:08 PM           170,945 minimap_Win32_mip0_5_2.jpg
05/18/2019  12:08 PM           219,273 minimap_Win32_mip0_5_3.jpg
05/18/2019  12:08 PM           234,124 minimap_Win32_mip0_5_4.jpg
05/18/2019  12:08 PM           300,328 minimap_Win32_mip0_5_5.jpg
05/18/2019  12:08 PM           276,764 minimap_Win32_mip0_5_6.jpg
05/18/2019  12:08 PM           183,293 minimap_Win32_mip0_5_7.jpg
05/18/2019  12:08 PM           131,314 minimap_Win32_mip0_6_0.jpg
05/18/2019  12:08 PM           113,935 minimap_Win32_mip0_6_1.jpg
05/18/2019  12:08 PM           145,596 minimap_Win32_mip0_6_2.jpg
05/18/2019  12:08 PM           129,974 minimap_Win32_mip0_6_3.jpg
05/18/2019  12:08 PM           227,948 minimap_Win32_mip0_6_4.jpg
05/18/2019  12:08 PM           231,353 minimap_Win32_mip0_6_5.jpg
05/18/2019  12:08 PM           256,439 minimap_Win32_mip0_6_6.jpg
05/18/2019  12:08 PM           169,206 minimap_Win32_mip0_6_7.jpg
05/18/2019  12:08 PM            72,198 minimap_Win32_mip0_7_0.jpg
05/18/2019  12:08 PM            70,106 minimap_Win32_mip0_7_1.jpg
05/18/2019  12:08 PM           110,269 minimap_Win32_mip0_7_2.jpg
05/18/2019  12:08 PM           116,449 minimap_Win32_mip0_7_3.jpg
05/18/2019  12:08 PM           133,200 minimap_Win32_mip0_7_4.jpg
05/18/2019  12:08 PM           164,540 minimap_Win32_mip0_7_5.jpg
05/18/2019  12:08 PM           216,951 minimap_Win32_mip0_7_6.jpg
05/18/2019  12:08 PM           113,733 minimap_Win32_mip0_7_7.jpg
05/18/2019  12:08 PM           100,638 minimap_Win32_mip1_0_0.jpg
05/18/2019  12:08 PM           127,191 minimap_Win32_mip1_0_1.jpg
05/18/2019  12:08 PM           163,276 minimap_Win32_mip1_0_2.jpg
05/18/2019  12:08 PM           137,972 minimap_Win32_mip1_0_3.jpg
05/18/2019  12:08 PM           142,865 minimap_Win32_mip1_1_0.jpg
05/18/2019  12:08 PM           227,506 minimap_Win32_mip1_1_1.jpg
05/18/2019  12:08 PM           258,080 minimap_Win32_mip1_1_2.jpg
05/18/2019  12:08 PM           190,302 minimap_Win32_mip1_1_3.jpg
05/18/2019  12:08 PM           125,954 minimap_Win32_mip1_2_0.jpg
05/18/2019  12:08 PM           228,725 minimap_Win32_mip1_2_1.jpg
05/18/2019  12:08 PM           283,245 minimap_Win32_mip1_2_2.jpg
05/18/2019  12:08 PM           216,216 minimap_Win32_mip1_2_3.jpg
05/18/2019  12:08 PM           100,588 minimap_Win32_mip1_3_0.jpg
05/18/2019  12:08 PM           127,019 minimap_Win32_mip1_3_1.jpg
05/18/2019  12:08 PM           192,894 minimap_Win32_mip1_3_2.jpg
05/18/2019  12:08 PM           180,308 minimap_Win32_mip1_3_3.jpg
05/18/2019  12:08 PM           165,288 minimap_Win32_mip2_0_0.jpg
05/18/2019  12:08 PM           185,787 minimap_Win32_mip2_0_1.jpg
05/18/2019  12:08 PM           158,782 minimap_Win32_mip2_1_0.jpg
05/18/2019  12:08 PM           219,010 minimap_Win32_mip2_1_1.jpg
              84 File(s)     14,423,414 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\xp3\levels\xp3_waterfront

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM           187,157 minimap_Win32_mip0_0_0.jpg
05/18/2019  12:08 PM           208,471 minimap_Win32_mip0_0_1.jpg
05/18/2019  12:08 PM           201,461 minimap_Win32_mip0_0_2.jpg
05/18/2019  12:08 PM           159,389 minimap_Win32_mip0_0_3.jpg
05/18/2019  12:08 PM           169,696 minimap_Win32_mip0_0_4.jpg
05/18/2019  12:08 PM           156,228 minimap_Win32_mip0_0_5.jpg
05/18/2019  12:08 PM           144,579 minimap_Win32_mip0_0_6.jpg
05/18/2019  12:08 PM           191,531 minimap_Win32_mip0_0_7.jpg
05/18/2019  12:08 PM           192,571 minimap_Win32_mip0_1_0.jpg
05/18/2019  12:08 PM           198,207 minimap_Win32_mip0_1_1.jpg
05/18/2019  12:08 PM           153,459 minimap_Win32_mip0_1_2.jpg
05/18/2019  12:08 PM           139,658 minimap_Win32_mip0_1_3.jpg
05/18/2019  12:08 PM           136,011 minimap_Win32_mip0_1_4.jpg
05/18/2019  12:08 PM           156,005 minimap_Win32_mip0_1_5.jpg
05/18/2019  12:08 PM           213,428 minimap_Win32_mip0_1_6.jpg
05/18/2019  12:08 PM           212,660 minimap_Win32_mip0_1_7.jpg
05/18/2019  12:08 PM           166,532 minimap_Win32_mip0_2_0.jpg
05/18/2019  12:08 PM           155,193 minimap_Win32_mip0_2_1.jpg
05/18/2019  12:08 PM           144,580 minimap_Win32_mip0_2_2.jpg
05/18/2019  12:08 PM           136,818 minimap_Win32_mip0_2_3.jpg
05/18/2019  12:08 PM           157,914 minimap_Win32_mip0_2_4.jpg
05/18/2019  12:08 PM           139,172 minimap_Win32_mip0_2_5.jpg
05/18/2019  12:08 PM           181,696 minimap_Win32_mip0_2_6.jpg
05/18/2019  12:08 PM           177,550 minimap_Win32_mip0_2_7.jpg
05/18/2019  12:08 PM           146,796 minimap_Win32_mip0_3_0.jpg
05/18/2019  12:08 PM           152,574 minimap_Win32_mip0_3_1.jpg
05/18/2019  12:08 PM           165,593 minimap_Win32_mip0_3_2.jpg
05/18/2019  12:08 PM           191,666 minimap_Win32_mip0_3_3.jpg
05/18/2019  12:08 PM           163,146 minimap_Win32_mip0_3_4.jpg
05/18/2019  12:08 PM           147,721 minimap_Win32_mip0_3_5.jpg
05/18/2019  12:08 PM           196,195 minimap_Win32_mip0_3_6.jpg
05/18/2019  12:08 PM           211,140 minimap_Win32_mip0_3_7.jpg
05/18/2019  12:08 PM           158,156 minimap_Win32_mip0_4_0.jpg
05/18/2019  12:08 PM           130,506 minimap_Win32_mip0_4_1.jpg
05/18/2019  12:08 PM           184,440 minimap_Win32_mip0_4_2.jpg
05/18/2019  12:08 PM           155,872 minimap_Win32_mip0_4_3.jpg
05/18/2019  12:08 PM           111,612 minimap_Win32_mip0_4_4.jpg
05/18/2019  12:08 PM           167,880 minimap_Win32_mip0_4_5.jpg
05/18/2019  12:08 PM           195,027 minimap_Win32_mip0_4_6.jpg
05/18/2019  12:08 PM           176,845 minimap_Win32_mip0_4_7.jpg
05/18/2019  12:08 PM            72,182 minimap_Win32_mip0_5_0.jpg
05/18/2019  12:08 PM            44,337 minimap_Win32_mip0_5_1.jpg
05/18/2019  12:08 PM           118,410 minimap_Win32_mip0_5_2.jpg
05/18/2019  12:08 PM           182,069 minimap_Win32_mip0_5_3.jpg
05/18/2019  12:08 PM           176,844 minimap_Win32_mip0_5_4.jpg
05/18/2019  12:08 PM           115,073 minimap_Win32_mip0_5_5.jpg
05/18/2019  12:08 PM           119,423 minimap_Win32_mip0_5_6.jpg
05/18/2019  12:08 PM           207,726 minimap_Win32_mip0_5_7.jpg
05/18/2019  12:08 PM           140,616 minimap_Win32_mip0_6_0.jpg
05/18/2019  12:08 PM           206,162 minimap_Win32_mip0_6_1.jpg
05/18/2019  12:08 PM           192,880 minimap_Win32_mip0_6_2.jpg
05/18/2019  12:08 PM           152,368 minimap_Win32_mip0_6_3.jpg
05/18/2019  12:08 PM           134,704 minimap_Win32_mip0_6_4.jpg
05/18/2019  12:08 PM           147,210 minimap_Win32_mip0_6_5.jpg
05/18/2019  12:08 PM            46,216 minimap_Win32_mip0_6_6.jpg
05/18/2019  12:08 PM           177,793 minimap_Win32_mip0_6_7.jpg
05/18/2019  12:08 PM           161,764 minimap_Win32_mip0_7_0.jpg
05/18/2019  12:08 PM           177,618 minimap_Win32_mip0_7_1.jpg
05/18/2019  12:08 PM           173,556 minimap_Win32_mip0_7_2.jpg
05/18/2019  12:08 PM           148,555 minimap_Win32_mip0_7_3.jpg
05/18/2019  12:08 PM           119,156 minimap_Win32_mip0_7_4.jpg
05/18/2019  12:08 PM           123,398 minimap_Win32_mip0_7_5.jpg
05/18/2019  12:08 PM            38,237 minimap_Win32_mip0_7_6.jpg
05/18/2019  12:08 PM            62,243 minimap_Win32_mip0_7_7.jpg
05/18/2019  12:08 PM           262,455 minimap_Win32_mip1_0_0.jpg
05/18/2019  12:08 PM           212,454 minimap_Win32_mip1_0_1.jpg
05/18/2019  12:08 PM           211,798 minimap_Win32_mip1_0_2.jpg
05/18/2019  12:08 PM           248,762 minimap_Win32_mip1_0_3.jpg
05/18/2019  12:08 PM           204,337 minimap_Win32_mip1_1_0.jpg
05/18/2019  12:08 PM           177,170 minimap_Win32_mip1_1_1.jpg
05/18/2019  12:08 PM           180,217 minimap_Win32_mip1_1_2.jpg
05/18/2019  12:08 PM           256,920 minimap_Win32_mip1_1_3.jpg
05/18/2019  12:08 PM           120,506 minimap_Win32_mip1_2_0.jpg
05/18/2019  12:08 PM           171,498 minimap_Win32_mip1_2_1.jpg
05/18/2019  12:08 PM           152,776 minimap_Win32_mip1_2_2.jpg
05/18/2019  12:08 PM           220,191 minimap_Win32_mip1_2_3.jpg
05/18/2019  12:08 PM           219,966 minimap_Win32_mip1_3_0.jpg
05/18/2019  12:08 PM           203,257 minimap_Win32_mip1_3_1.jpg
05/18/2019  12:08 PM           165,107 minimap_Win32_mip1_3_2.jpg
05/18/2019  12:08 PM            90,160 minimap_Win32_mip1_3_3.jpg
05/18/2019  12:08 PM           265,431 minimap_Win32_mip2_0_0.jpg
05/18/2019  12:08 PM           279,987 minimap_Win32_mip2_0_1.jpg
05/18/2019  12:08 PM           210,417 minimap_Win32_mip2_1_0.jpg
05/18/2019  12:08 PM           183,156 minimap_Win32_mip2_1_1.jpg
              84 File(s)     14,010,240 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\xp4

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM    <DIR>          levels
               0 File(s)              0 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\xp4\levels

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM    <DIR>          xp4_arctic
05/18/2019  12:08 PM    <DIR>          xp4_subbase
05/18/2019  12:08 PM    <DIR>          xp4_walkerfactory
               0 File(s)              0 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\xp4\levels\xp4_arctic

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM           147,149 minimap_Win32_mip0_0_0.jpg
05/18/2019  12:08 PM           215,796 minimap_Win32_mip0_0_1.jpg
05/18/2019  12:08 PM           154,443 minimap_Win32_mip0_0_2.jpg
05/18/2019  12:08 PM           181,814 minimap_Win32_mip0_0_3.jpg
05/18/2019  12:08 PM            88,652 minimap_Win32_mip0_0_4.jpg
05/18/2019  12:08 PM            72,681 minimap_Win32_mip0_0_5.jpg
05/18/2019  12:08 PM            70,554 minimap_Win32_mip0_0_6.jpg
05/18/2019  12:08 PM            74,692 minimap_Win32_mip0_0_7.jpg
05/18/2019  12:08 PM           136,782 minimap_Win32_mip0_1_0.jpg
05/18/2019  12:08 PM            78,069 minimap_Win32_mip0_1_1.jpg
05/18/2019  12:08 PM           131,694 minimap_Win32_mip0_1_2.jpg
05/18/2019  12:08 PM           133,557 minimap_Win32_mip0_1_3.jpg
05/18/2019  12:08 PM            82,140 minimap_Win32_mip0_1_4.jpg
05/18/2019  12:08 PM            79,289 minimap_Win32_mip0_1_5.jpg
05/18/2019  12:08 PM            81,200 minimap_Win32_mip0_1_6.jpg
05/18/2019  12:08 PM           116,440 minimap_Win32_mip0_1_7.jpg
05/18/2019  12:08 PM            87,376 minimap_Win32_mip0_2_0.jpg
05/18/2019  12:08 PM            84,403 minimap_Win32_mip0_2_1.jpg
05/18/2019  12:08 PM            89,727 minimap_Win32_mip0_2_2.jpg
05/18/2019  12:08 PM            91,957 minimap_Win32_mip0_2_3.jpg
05/18/2019  12:08 PM           128,035 minimap_Win32_mip0_2_4.jpg
05/18/2019  12:08 PM           198,968 minimap_Win32_mip0_2_5.jpg
05/18/2019  12:08 PM           172,018 minimap_Win32_mip0_2_6.jpg
05/18/2019  12:08 PM           183,091 minimap_Win32_mip0_2_7.jpg
05/18/2019  12:08 PM            74,819 minimap_Win32_mip0_3_0.jpg
05/18/2019  12:08 PM           108,760 minimap_Win32_mip0_3_1.jpg
05/18/2019  12:08 PM            83,867 minimap_Win32_mip0_3_2.jpg
05/18/2019  12:08 PM           109,161 minimap_Win32_mip0_3_3.jpg
05/18/2019  12:08 PM           122,151 minimap_Win32_mip0_3_4.jpg
05/18/2019  12:08 PM           219,359 minimap_Win32_mip0_3_5.jpg
05/18/2019  12:08 PM           218,549 minimap_Win32_mip0_3_6.jpg
05/18/2019  12:08 PM           188,363 minimap_Win32_mip0_3_7.jpg
05/18/2019  12:08 PM            54,945 minimap_Win32_mip0_4_0.jpg
05/18/2019  12:08 PM            95,430 minimap_Win32_mip0_4_1.jpg
05/18/2019  12:08 PM           134,068 minimap_Win32_mip0_4_2.jpg
05/18/2019  12:08 PM           195,319 minimap_Win32_mip0_4_3.jpg
05/18/2019  12:08 PM           172,266 minimap_Win32_mip0_4_4.jpg
05/18/2019  12:08 PM           228,893 minimap_Win32_mip0_4_5.jpg
05/18/2019  12:08 PM           213,994 minimap_Win32_mip0_4_6.jpg
05/18/2019  12:08 PM           158,641 minimap_Win32_mip0_4_7.jpg
05/18/2019  12:08 PM            55,113 minimap_Win32_mip0_5_0.jpg
05/18/2019  12:08 PM            63,288 minimap_Win32_mip0_5_1.jpg
05/18/2019  12:08 PM           130,536 minimap_Win32_mip0_5_2.jpg
05/18/2019  12:08 PM           186,773 minimap_Win32_mip0_5_3.jpg
05/18/2019  12:08 PM           220,417 minimap_Win32_mip0_5_4.jpg
05/18/2019  12:08 PM           173,117 minimap_Win32_mip0_5_5.jpg
05/18/2019  12:08 PM           174,837 minimap_Win32_mip0_5_6.jpg
05/18/2019  12:08 PM           110,512 minimap_Win32_mip0_5_7.jpg
05/18/2019  12:08 PM            59,657 minimap_Win32_mip0_6_0.jpg
05/18/2019  12:08 PM            44,012 minimap_Win32_mip0_6_1.jpg
05/18/2019  12:08 PM           116,032 minimap_Win32_mip0_6_2.jpg
05/18/2019  12:08 PM           142,160 minimap_Win32_mip0_6_3.jpg
05/18/2019  12:08 PM           168,181 minimap_Win32_mip0_6_4.jpg
05/18/2019  12:08 PM            93,654 minimap_Win32_mip0_6_5.jpg
05/18/2019  12:08 PM           112,690 minimap_Win32_mip0_6_6.jpg
05/18/2019  12:08 PM            93,967 minimap_Win32_mip0_6_7.jpg
05/18/2019  12:08 PM            62,346 minimap_Win32_mip0_7_0.jpg
05/18/2019  12:08 PM            60,610 minimap_Win32_mip0_7_1.jpg
05/18/2019  12:08 PM            78,546 minimap_Win32_mip0_7_2.jpg
05/18/2019  12:08 PM           190,380 minimap_Win32_mip0_7_3.jpg
05/18/2019  12:08 PM           154,006 minimap_Win32_mip0_7_4.jpg
05/18/2019  12:08 PM            89,405 minimap_Win32_mip0_7_5.jpg
05/18/2019  12:08 PM            84,141 minimap_Win32_mip0_7_6.jpg
05/18/2019  12:08 PM            97,138 minimap_Win32_mip0_7_7.jpg
05/18/2019  12:08 PM           161,966 minimap_Win32_mip1_0_0.jpg
05/18/2019  12:08 PM           162,826 minimap_Win32_mip1_0_1.jpg
05/18/2019  12:08 PM            88,264 minimap_Win32_mip1_0_2.jpg
05/18/2019  12:08 PM            96,021 minimap_Win32_mip1_0_3.jpg
05/18/2019  12:08 PM            93,151 minimap_Win32_mip1_1_0.jpg
05/18/2019  12:08 PM            99,394 minimap_Win32_mip1_1_1.jpg
05/18/2019  12:08 PM           182,599 minimap_Win32_mip1_1_2.jpg
05/18/2019  12:08 PM           211,358 minimap_Win32_mip1_1_3.jpg
05/18/2019  12:08 PM            70,548 minimap_Win32_mip1_2_0.jpg
05/18/2019  12:08 PM           182,274 minimap_Win32_mip1_2_1.jpg
05/18/2019  12:08 PM           219,415 minimap_Win32_mip1_2_2.jpg
05/18/2019  12:08 PM           175,484 minimap_Win32_mip1_2_3.jpg
05/18/2019  12:08 PM            58,191 minimap_Win32_mip1_3_0.jpg
05/18/2019  12:08 PM           145,208 minimap_Win32_mip1_3_1.jpg
05/18/2019  12:08 PM           143,407 minimap_Win32_mip1_3_2.jpg
05/18/2019  12:08 PM           104,685 minimap_Win32_mip1_3_3.jpg
05/18/2019  12:08 PM           134,287 minimap_Win32_mip2_0_0.jpg
05/18/2019  12:08 PM           154,040 minimap_Win32_mip2_0_1.jpg
05/18/2019  12:08 PM           120,273 minimap_Win32_mip2_1_0.jpg
05/18/2019  12:08 PM           170,479 minimap_Win32_mip2_1_1.jpg
              84 File(s)     10,794,500 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\xp4\levels\xp4_subbase

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM           145,647 minimap_Win32_mip0_0_0.jpg
05/18/2019  12:08 PM           173,131 minimap_Win32_mip0_0_1.jpg
05/18/2019  12:08 PM           263,637 minimap_Win32_mip0_0_2.jpg
05/18/2019  12:08 PM           287,258 minimap_Win32_mip0_0_3.jpg
05/18/2019  12:08 PM           285,523 minimap_Win32_mip0_0_4.jpg
05/18/2019  12:08 PM           170,165 minimap_Win32_mip0_0_5.jpg
05/18/2019  12:08 PM           243,595 minimap_Win32_mip0_0_6.jpg
05/18/2019  12:08 PM           194,281 minimap_Win32_mip0_0_7.jpg
05/18/2019  12:08 PM           300,846 minimap_Win32_mip0_1_0.jpg
05/18/2019  12:08 PM           282,135 minimap_Win32_mip0_1_1.jpg
05/18/2019  12:08 PM           205,154 minimap_Win32_mip0_1_2.jpg
05/18/2019  12:08 PM           118,722 minimap_Win32_mip0_1_3.jpg
05/18/2019  12:08 PM           257,011 minimap_Win32_mip0_1_4.jpg
05/18/2019  12:08 PM           323,153 minimap_Win32_mip0_1_5.jpg
05/18/2019  12:08 PM           213,215 minimap_Win32_mip0_1_6.jpg
05/18/2019  12:08 PM           251,590 minimap_Win32_mip0_1_7.jpg
05/18/2019  12:08 PM            67,235 minimap_Win32_mip0_2_0.jpg
05/18/2019  12:08 PM           160,981 minimap_Win32_mip0_2_1.jpg
05/18/2019  12:08 PM            95,928 minimap_Win32_mip0_2_2.jpg
05/18/2019  12:08 PM           214,252 minimap_Win32_mip0_2_3.jpg
05/18/2019  12:08 PM           145,580 minimap_Win32_mip0_2_4.jpg
05/18/2019  12:08 PM           134,735 minimap_Win32_mip0_2_5.jpg
05/18/2019  12:08 PM           121,472 minimap_Win32_mip0_2_6.jpg
05/18/2019  12:08 PM           161,019 minimap_Win32_mip0_2_7.jpg
05/18/2019  12:08 PM           109,877 minimap_Win32_mip0_3_0.jpg
05/18/2019  12:08 PM           157,680 minimap_Win32_mip0_3_1.jpg
05/18/2019  12:08 PM           178,844 minimap_Win32_mip0_3_2.jpg
05/18/2019  12:08 PM           188,516 minimap_Win32_mip0_3_3.jpg
05/18/2019  12:08 PM           152,275 minimap_Win32_mip0_3_4.jpg
05/18/2019  12:08 PM           125,357 minimap_Win32_mip0_3_5.jpg
05/18/2019  12:08 PM           151,862 minimap_Win32_mip0_3_6.jpg
05/18/2019  12:08 PM           155,480 minimap_Win32_mip0_3_7.jpg
05/18/2019  12:08 PM            83,250 minimap_Win32_mip0_4_0.jpg
05/18/2019  12:08 PM           197,293 minimap_Win32_mip0_4_1.jpg
05/18/2019  12:08 PM           261,508 minimap_Win32_mip0_4_2.jpg
05/18/2019  12:08 PM           286,599 minimap_Win32_mip0_4_3.jpg
05/18/2019  12:08 PM           217,866 minimap_Win32_mip0_4_4.jpg
05/18/2019  12:08 PM           120,040 minimap_Win32_mip0_4_5.jpg
05/18/2019  12:08 PM           143,792 minimap_Win32_mip0_4_6.jpg
05/18/2019  12:08 PM           153,680 minimap_Win32_mip0_4_7.jpg
05/18/2019  12:08 PM            73,925 minimap_Win32_mip0_5_0.jpg
05/18/2019  12:08 PM           380,079 minimap_Win32_mip0_5_1.jpg
05/18/2019  12:08 PM           364,974 minimap_Win32_mip0_5_2.jpg
05/18/2019  12:08 PM           358,182 minimap_Win32_mip0_5_3.jpg
05/18/2019  12:08 PM           270,384 minimap_Win32_mip0_5_4.jpg
05/18/2019  12:08 PM           114,539 minimap_Win32_mip0_5_5.jpg
05/18/2019  12:08 PM            94,717 minimap_Win32_mip0_5_6.jpg
05/18/2019  12:08 PM           131,192 minimap_Win32_mip0_5_7.jpg
05/18/2019  12:08 PM            44,471 minimap_Win32_mip0_6_0.jpg
05/18/2019  12:08 PM           125,478 minimap_Win32_mip0_6_1.jpg
05/18/2019  12:08 PM           211,594 minimap_Win32_mip0_6_2.jpg
05/18/2019  12:08 PM           204,423 minimap_Win32_mip0_6_3.jpg
05/18/2019  12:08 PM           308,220 minimap_Win32_mip0_6_4.jpg
05/18/2019  12:08 PM           147,409 minimap_Win32_mip0_6_5.jpg
05/18/2019  12:08 PM            95,019 minimap_Win32_mip0_6_6.jpg
05/18/2019  12:08 PM           142,940 minimap_Win32_mip0_6_7.jpg
05/18/2019  12:08 PM           160,365 minimap_Win32_mip0_7_0.jpg
05/18/2019  12:08 PM           125,302 minimap_Win32_mip0_7_1.jpg
05/18/2019  12:08 PM            88,639 minimap_Win32_mip0_7_2.jpg
05/18/2019  12:08 PM            77,990 minimap_Win32_mip0_7_3.jpg
05/18/2019  12:08 PM           108,155 minimap_Win32_mip0_7_4.jpg
05/18/2019  12:08 PM           135,866 minimap_Win32_mip0_7_5.jpg
05/18/2019  12:08 PM           112,630 minimap_Win32_mip0_7_6.jpg
05/18/2019  12:08 PM           192,218 minimap_Win32_mip0_7_7.jpg
05/18/2019  12:08 PM           256,294 minimap_Win32_mip1_0_0.jpg
05/18/2019  12:08 PM           252,568 minimap_Win32_mip1_0_1.jpg
05/18/2019  12:08 PM           293,971 minimap_Win32_mip1_0_2.jpg
05/18/2019  12:08 PM           272,866 minimap_Win32_mip1_0_3.jpg
05/18/2019  12:08 PM           144,468 minimap_Win32_mip1_1_0.jpg
05/18/2019  12:08 PM           207,045 minimap_Win32_mip1_1_1.jpg
